timestamp,pid,queryTime
2023-08-02 11:52:01,3980,0.01723003387451172
2023-08-02 11:52:11,3981,0.10455608367919922
2023-08-02 11:55:31,3980,0.04230999946594238
2023-08-02 11:56:01,3980,-2.288818359375E-5
2023-08-02 11:56:31,3980,0.365037202835083
2023-08-02 12:01:11,3981,0.10102009773254395
2023-08-02 12:01:51,3980,0.05051589012145996
2023-08-02 12:03:21,3980,0.07464790344238281
2023-08-02 12:03:31,3980,0.3544127941131592
2023-08-02 12:03:41,3981,0.11356496810913086
2023-08-02 12:04:31,3980,0.1896800994873047
2023-08-02 12:04:31,3981,1.1114709377288818
2023-08-02 12:10:41,3981,0.02986598014831543
2023-08-02 12:16:11,3981,0.020737886428833008
2023-08-02 12:19:01,3980,0.2666449546813965
2023-08-02 12:20:11,3981,-2.6941299438476562E-5
2023-08-02 12:38:01,5968,0.0
2023-08-02 12:45:11,5968,1.2683868408203125E-4
2023-08-02 12:45:21,5968,7.641315460205078E-4
2023-08-05 14:07:33,2843,4.193732023239136
2023-08-05 14:08:03,2843,9.240087032318115
2023-08-05 14:08:13,2843,19.273392915725708
2023-08-05 14:08:23,2843,29.26151394844055
2023-08-05 14:08:33,2843,39.309321880340576
2023-08-05 14:11:03,11064,0.663006067276001
2023-08-05 14:23:30,11064,0.6616740226745605
2023-08-05 14:23:30,11065,3.5412399768829346
2023-08-05 14:23:30,11066,0.813122034072876
2023-08-05 14:23:30,11067,5.246834993362427
2023-08-05 14:23:30,11068,3.743942975997925
2023-08-05 14:23:30,11069,5.317118883132935
2023-08-05 14:23:30,11070,4.710130929946899
2023-08-05 14:23:30,11071,5.211334943771362
2023-08-05 14:23:39,11064,2.472675085067749
2023-08-05 14:23:39,11065,1.6033198833465576
2023-08-05 14:23:39,11066,2.498775005340576
2023-08-05 14:23:39,11067,1.3940649032592773
2023-08-05 14:23:39,11068,2.2805299758911133
2023-08-05 14:23:39,11069,1.2898800373077393
2023-08-05 14:23:39,11070,1.9445700645446777
2023-08-05 14:23:39,11071,1.8626210689544678
2023-08-05 14:23:50,11064,1.1766929626464844
2023-08-05 14:23:50,11065,5.661111116409302
2023-08-05 14:23:50,11066,0.7769749164581299
2023-08-05 14:23:50,11067,6.93212890625
2023-08-05 14:23:50,11068,-0.0055539608001708984
2023-08-05 14:23:50,11069,7.0194361209869385
2023-08-05 14:23:50,11070,6.4325270652771
2023-08-05 14:23:50,11071,6.049315929412842
2023-08-05 14:23:59,11064,0.34821295738220215
2023-08-05 14:23:59,11065,2.594296932220459
2023-08-05 14:23:59,11066,0.31928491592407227
2023-08-05 14:23:59,11067,3.693984031677246
2023-08-05 14:23:59,11068,0.27122998237609863
2023-08-05 14:23:59,11069,5.093297004699707
2023-08-05 14:23:59,11070,3.270756959915161
2023-08-05 14:23:59,11071,1.740527868270874
2023-08-05 14:24:09,11064,2.5318970680236816
2023-08-05 14:24:09,11065,0.7104909420013428
2023-08-05 14:24:09,11066,2.264348030090332
2023-08-05 14:24:09,11067,1.7589969635009766
2023-08-05 14:24:09,11068,1.1428608894348145
2023-08-05 14:24:09,11069,1.5110580921173096
2023-08-05 14:24:09,11070,1.2735919952392578
2023-08-05 14:24:09,11071,3.0219500064849854
2023-08-05 14:24:21,11064,10.106140851974487
2023-08-05 14:24:21,11065,5.699656963348389
2023-08-05 14:24:21,11066,9.113388061523438
2023-08-05 14:24:21,11067,8.701082944869995
2023-08-05 14:24:21,11068,5.8157079219818115
2023-08-05 14:24:21,11069,8.442738056182861
2023-08-05 14:24:21,11070,5.744302988052368
2023-08-05 14:24:21,11071,1.0561959743499756
2023-08-05 14:24:30,11064,7.592433929443359
2023-08-05 14:24:30,11065,2.3869400024414062
2023-08-05 14:24:30,11066,7.253325939178467
2023-08-05 14:24:30,11067,6.770273923873901
2023-08-05 14:24:30,11068,2.473968029022217
2023-08-05 14:24:30,11069,4.788172960281372
2023-08-05 14:24:30,11070,1.6754119396209717
2023-08-05 14:24:30,11071,9.281065940856934
2023-08-05 14:24:30,11714,1.6754119396209717
2023-08-05 14:24:30,11713,1.6754119396209717
2023-08-05 14:24:41,11064,7.102874040603638
2023-08-05 14:24:41,11065,6.319953918457031
2023-08-05 14:24:41,11066,3.5503828525543213
2023-08-05 14:24:41,11067,6.143286943435669
2023-08-05 14:24:41,11068,5.827872037887573
2023-08-05 14:24:41,11069,6.563559055328369
2023-08-05 14:24:41,11070,6.634553909301758
2023-08-05 14:24:41,11071,4.576739072799683
2023-08-05 14:24:49,11064,3.022672176361084
2023-08-05 14:24:49,11065,1.9196281433105469
2023-08-05 14:24:49,11066,4.78777813911438
2023-08-05 14:24:49,11067,3.053887128829956
2023-08-05 14:24:49,11068,2.2081611156463623
2023-08-05 14:24:49,11069,3.067394971847534
2023-08-05 14:24:49,11070,3.0161731243133545
2023-08-05 14:24:49,11071,1.9673480987548828
2023-08-05 14:25:00,11064,5.432348012924194
2023-08-05 14:25:00,11065,3.1060891151428223
2023-08-05 14:25:00,11066,1.6763391494750977
2023-08-05 14:25:00,11067,5.144158124923706
2023-08-05 14:25:00,11068,4.935984134674072
2023-08-05 14:25:00,11069,5.322504997253418
2023-08-05 14:25:00,11070,1.3667471408843994
2023-08-05 14:25:00,11071,4.623126983642578
2023-08-05 14:25:00,11752,1.3667471408843994
2023-08-05 14:25:00,11751,1.3667471408843994
2023-08-05 14:25:09,11064,1.7063188552856445
2023-08-05 14:25:09,11065,6.577208042144775
2023-08-05 14:25:09,11066,4.612293004989624
2023-08-05 14:25:09,11067,4.217464923858643
2023-08-05 14:25:09,11068,3.019789934158325
2023-08-05 14:25:09,11069,4.0860209465026855
2023-08-05 14:25:09,11070,2.933154821395874
2023-08-05 14:25:09,11071,2.675791025161743
2023-08-05 14:25:19,11064,0.3153560161590576
2023-08-05 14:25:19,11065,5.930510997772217
2023-08-05 14:25:19,11066,1.4894421100616455
2023-08-05 14:25:19,11067,3.1526010036468506
2023-08-05 14:25:19,11068,1.1361730098724365
2023-08-05 14:25:19,11069,1.1332969665527344
2023-08-05 14:25:19,11070,1.516448974609375
2023-08-05 14:25:19,11071,0.8189520835876465
2023-08-05 14:25:29,11064,1.1026759147644043
2023-08-05 14:25:29,11065,0.9323179721832275
2023-08-05 14:25:29,11066,0.5021939277648926
2023-08-05 14:25:29,11067,1.9434258937835693
2023-08-05 14:25:29,11068,1.9208729267120361
2023-08-05 14:25:29,11069,1.014909029006958
2023-08-05 14:25:29,11070,1.2242460250854492
2023-08-05 14:25:29,11071,0.2740669250488281
2023-08-05 14:25:39,11064,2.1670079231262207
2023-08-05 14:25:39,11065,1.0183579921722412
2023-08-05 14:25:39,11066,1.9662210941314697
2023-08-05 14:25:39,11067,2.2936360836029053
2023-08-05 14:25:39,11068,0.4044220447540283
2023-08-05 14:25:39,11069,1.9564249515533447
2023-08-05 14:25:39,11070,2.0162510871887207
2023-08-05 14:25:39,11071,1.841839075088501
2023-08-05 14:25:49,11064,1.0422298908233643
2023-08-05 14:25:49,11065,2.355232000350952
2023-08-05 14:25:49,11066,0.0354769229888916
2023-08-05 14:25:49,11067,2.457292079925537
2023-08-05 14:25:49,11068,0.8928370475769043
2023-08-05 14:25:49,11069,1.8643879890441895
2023-08-05 14:25:49,11070,0.7346971035003662
2023-08-05 14:25:49,11071,2.7246170043945312
2023-08-05 14:25:59,11064,2.637587070465088
2023-08-05 14:25:59,11065,1.579308032989502
2023-08-05 14:25:59,11066,2.067523956298828
2023-08-05 14:25:59,11067,1.2488420009613037
2023-08-05 14:25:59,11068,2.1087751388549805
2023-08-05 14:25:59,11069,0.6189820766448975
2023-08-05 14:25:59,11070,1.450242042541504
2023-08-05 14:25:59,11071,1.8245749473571777
2023-08-05 14:26:09,11064,1.4856789112091064
2023-08-05 14:26:09,11065,0.2243518829345703
2023-08-05 14:26:09,11066,2.1172568798065186
2023-08-05 14:26:09,11067,2.796355962753296
2023-08-05 14:26:09,11068,2.9294819831848145
2023-08-05 14:26:09,11069,2.3700690269470215
2023-08-05 14:26:09,11070,0.3060340881347656
2023-08-05 14:26:09,11071,0.7585999965667725
2023-08-05 14:26:09,11860,0.7585999965667725
2023-08-05 14:26:09,11861,0.7585999965667725
2023-08-05 14:26:20,11064,0.11483502388000488
2023-08-05 14:26:20,11065,1.888127088546753
2023-08-05 14:26:20,11066,1.011260986328125
