timestamp,user,nice,system,iowait,steal,idle
2023-08-02 11:49:32,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-02 11:49:42,0.5,0.0,0.5,0.0,0.0,99.0
2023-08-02 11:49:52,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-02 11:50:02,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-02 11:50:12,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-02 11:50:22,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-02 11:50:32,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-02 11:50:42,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-02 11:50:52,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-02 11:51:02,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-02 11:51:12,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-02 11:51:22,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-02 11:51:32,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-02 11:51:42,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-02 11:51:52,13.13,0.0,2.02,0.0,0.0,84.85
2023-08-02 11:52:02,26.82,0.0,3.35,0.0,0.0,69.83
2023-08-02 11:52:12,31.1,0.0,5.49,0.0,0.0,63.41
2023-08-02 11:52:22,15.9,0.0,2.56,0.0,0.0,81.54
2023-08-02 11:52:32,15.74,0.0,2.03,0.51,0.0,81.73
2023-08-02 11:52:42,15.1,0.0,1.56,0.0,0.0,83.33
2023-08-02 11:52:52,13.07,0.0,1.51,0.0,0.0,85.43
2023-08-02 11:53:02,12.63,0.0,1.52,0.51,0.0,85.35
2023-08-02 11:53:12,12.31,0.0,1.03,0.0,0.0,86.67
2023-08-02 11:53:22,12.31,0.0,1.03,0.0,0.0,86.67
2023-08-02 11:53:32,14.29,0.0,1.53,0.0,0.0,84.18
2023-08-02 11:53:42,12.24,0.0,1.53,0.0,0.0,86.22
2023-08-02 11:53:52,12.24,0.0,1.53,0.51,0.0,85.71
2023-08-02 11:54:02,14.36,0.0,1.54,0.0,0.0,84.1
2023-08-02 11:54:12,12.76,0.0,1.02,0.0,0.0,86.22
2023-08-02 11:54:22,12.76,0.0,0.51,0.0,0.0,86.73
2023-08-02 11:54:32,13.2,0.0,2.03,0.0,0.0,84.77
2023-08-02 11:54:42,12.76,0.0,1.02,0.0,0.0,86.22
2023-08-02 11:54:52,12.63,0.0,2.02,0.0,0.0,85.35
2023-08-02 11:55:02,12.63,0.0,1.52,0.0,0.0,85.86
2023-08-02 11:55:12,12.24,0.0,1.02,0.0,0.0,86.73
2023-08-02 11:55:22,13.13,0.0,1.52,0.0,0.0,85.35
2023-08-02 11:55:32,15.74,0.0,2.54,0.0,0.0,81.73
2023-08-02 11:55:42,13.92,0.0,1.55,0.0,0.0,84.54
2023-08-02 11:55:52,14.87,0.0,1.54,0.0,0.0,83.59
2023-08-02 11:56:02,16.67,0.0,0.52,0.0,0.0,82.81
2023-08-02 11:56:12,13.85,0.0,1.54,0.0,0.0,84.62
