timestamp,master,checkPointer,autoVacuumLauncher,walWriter,writer,statisticsCollector,autoVacuumWorker
2023-07-22 20:03:37,1,1,1,1,1,0,0
2023-07-22 20:03:47,1,1,1,1,1,0,0
2023-07-22 20:03:57,1,1,1,1,1,0,0
2023-07-22 20:04:07,1,1,1,1,1,0,0
2023-07-22 20:04:17,1,1,1,1,1,0,0
2023-07-22 20:04:27,1,1,1,1,1,0,0
2023-07-22 20:04:37,1,1,1,1,1,0,0
2023-07-22 20:04:47,1,1,1,1,1,0,0
2023-07-22 20:04:57,1,1,1,1,1,0,0
2023-07-22 20:05:07,1,1,1,1,1,0,0
2023-07-22 20:05:17,1,1,1,1,1,0,0
2023-07-22 20:05:27,1,1,1,1,1,0,0
2023-07-22 20:05:37,1,1,1,1,1,0,0
2023-07-22 20:05:47,1,1,1,1,1,0,0
2023-07-22 20:05:57,1,1,1,1,1,0,0
2023-07-22 20:06:07,1,1,1,1,1,0,0
2023-07-22 20:06:17,1,1,1,1,1,0,0
2023-07-22 20:06:27,1,1,1,1,1,0,0
2023-07-22 20:06:37,1,1,1,1,1,0,0
2023-07-22 20:06:47,1,1,1,1,1,0,0
2023-07-22 20:06:57,1,1,1,1,1,0,0
2023-07-22 20:07:07,1,1,1,1,1,0,0
2023-07-22 20:07:17,1,1,1,1,1,0,0
2023-07-22 20:07:27,1,1,1,1,1,0,0
2023-07-22 20:07:37,1,1,1,1,1,0,0
2023-07-22 20:07:47,1,1,1,1,1,0,0
2023-07-22 20:07:57,1,1,1,1,1,0,0
2023-07-22 20:08:07,1,1,1,1,1,0,0
2023-07-22 20:08:17,1,1,1,1,1,0,0
2023-07-22 20:08:27,1,1,1,1,1,0,0
2023-07-22 20:08:37,1,1,1,1,1,0,0
2023-07-22 20:08:47,1,1,1,1,1,0,0
2023-07-22 20:08:57,1,1,1,1,1,0,0
2023-07-22 20:09:07,1,1,1,1,1,0,0
2023-07-22 20:09:17,1,1,1,1,1,0,0
2023-07-22 20:09:27,1,1,1,1,1,0,0
2023-07-22 20:09:37,1,1,1,1,1,0,0
2023-07-22 20:09:47,1,1,1,1,1,0,0
2023-07-22 20:09:57,1,1,1,1,1,0,0
2023-07-22 20:10:07,1,1,1,1,1,0,0
2023-07-22 20:10:17,1,1,1,1,1,0,0
2023-07-22 20:10:27,1,1,1,1,1,0,0
2023-07-22 20:10:37,1,1,1,1,1,0,0
2023-07-22 20:10:47,1,1,1,1,1,0,0
2023-07-22 20:10:57,1,1,1,1,1,0,0
2023-07-22 20:11:07,1,1,1,1,1,0,0
2023-07-22 20:11:17,1,1,1,1,1,0,0
2023-07-22 20:11:27,1,1,1,1,1,0,0
2023-07-22 20:11:37,1,1,1,1,1,0,0
2023-07-22 20:11:47,1,1,1,1,1,0,0
2023-07-22 20:11:57,1,1,1,1,1,0,0
2023-07-22 20:12:07,1,1,1,1,1,0,0
2023-07-22 20:12:17,1,1,1,1,1,0,0
2023-07-22 20:12:27,1,1,1,1,1,0,0
2023-07-22 20:12:37,1,1,1,1,1,0,0
2023-07-22 20:12:47,1,1,1,1,1,0,0
2023-07-22 20:12:57,1,1,1,1,1,0,0
2023-07-22 20:13:07,1,1,1,1,1,0,0
2023-07-22 20:13:17,1,1,1,1,1,0,0
2023-07-22 20:13:27,1,1,1,1,1,0,0
2023-07-22 20:13:37,1,1,1,1,1,0,0
2023-07-22 20:13:47,1,1,1,1,1,0,0
2023-07-22 20:13:57,1,1,1,1,1,0,0
2023-07-22 20:14:07,1,1,1,1,1,0,0
2023-07-22 20:14:17,1,1,1,1,1,0,0
2023-07-22 20:14:27,1,1,1,1,1,0,0
2023-07-22 20:14:37,1,1,1,1,1,0,0
2023-07-22 20:14:47,1,1,1,1,1,0,0
2023-07-22 21:03:33,1,1,1,1,1,0,0
2023-07-22 21:03:42,1,1,1,1,1,0,0
2023-07-22 21:03:52,1,1,1,1,1,0,0
2023-07-22 21:04:02,1,1,1,1,1,0,0
2023-07-22 21:04:12,1,1,1,1,1,0,0
2023-07-22 21:04:22,1,1,1,1,1,0,0
2023-07-22 21:04:32,1,1,1,1,1,0,0
2023-07-22 21:04:42,1,1,1,1,1,0,0
2023-07-22 21:04:52,1,1,1,1,1,0,0
2023-07-22 21:05:03,1,1,1,1,1,0,0
2023-07-22 21:05:13,1,1,1,1,1,0,0
2023-07-22 21:05:22,1,1,1,1,1,0,0
2023-07-22 21:05:33,1,1,1,1,1,0,0
2023-07-22 21:05:43,1,1,1,1,1,0,0
2023-07-22 21:05:53,1,1,1,1,1,0,0
2023-07-22 21:06:07,1,1,1,1,1,0,0
2023-07-22 21:06:14,1,1,1,1,1,0,0
2023-07-22 21:06:23,1,1,1,1,1,0,0
2023-07-22 21:06:33,1,1,1,1,1,0,0
2023-07-22 21:06:43,1,1,1,1,1,0,0
2023-07-22 21:06:52,1,1,1,1,1,0,0
2023-07-22 21:07:03,1,1,1,1,1,0,0
2023-07-22 21:07:15,1,1,1,1,1,0,0
2023-07-22 21:07:24,1,1,1,1,1,0,0
2023-07-22 21:07:37,1,1,1,1,1,0,0
2023-07-22 21:07:46,1,1,1,1,1,0,0
2023-07-22 21:07:53,1,1,1,1,1,0,0
2023-07-23 05:21:58,1,1,1,1,1,0,0
2023-07-23 05:22:06,1,1,1,1,1,0,0
2023-07-23 05:22:16,1,1,1,1,1,0,0
2023-07-23 05:22:26,1,1,1,1,1,0,0
2023-07-23 05:22:36,1,1,1,1,1,0,0
2023-07-23 05:22:46,1,1,1,1,1,0,0
2023-07-23 05:22:56,1,1,1,1,1,0,0
2023-07-23 05:23:06,1,1,1,1,1,0,0
2023-07-23 05:23:16,1,1,1,1,1,0,0
2023-07-23 05:23:26,1,1,1,1,1,0,0
2023-07-23 05:23:37,1,1,1,1,1,0,0
2023-07-23 05:23:47,1,1,1,1,1,0,0
2023-07-23 05:23:58,1,1,1,1,1,0,0
2023-07-23 05:24:07,1,1,1,1,1,0,0
2023-07-23 05:24:17,1,1,1,1,1,0,0
2023-07-23 05:24:27,1,1,1,1,1,0,0
2023-07-23 05:24:38,1,1,1,1,1,0,0
2023-07-23 05:24:48,1,1,1,1,1,0,0
2023-07-23 05:24:57,1,1,1,1,1,0,0
2023-07-23 05:25:08,1,1,1,1,1,0,0
2023-07-23 05:25:18,1,1,1,1,1,0,0
2023-07-23 05:25:27,1,1,1,1,1,0,0
2023-07-23 05:25:37,1,1,1,1,1,0,0
2023-07-23 05:25:47,1,1,1,1,1,0,0
2023-07-23 05:25:58,1,1,1,1,1,0,0
2023-07-23 05:26:08,1,1,1,1,1,0,0
2023-07-23 05:26:17,1,1,1,1,1,0,0
2023-07-23 05:26:27,1,1,1,1,1,0,0
2023-07-23 05:26:38,1,1,1,1,1,0,0
2023-07-23 05:26:47,1,1,1,1,1,0,0
2023-07-23 05:26:57,1,1,1,1,1,0,0
2023-07-23 05:27:09,1,1,1,1,1,0,0
2023-07-23 05:27:20,1,1,1,1,1,0,0
2023-07-23 05:27:30,1,1,1,1,1,0,0
2023-07-23 05:34:44,1,1,1,1,1,0,0
2023-07-23 05:34:54,1,1,1,1,1,0,0
2023-07-23 05:35:04,1,1,1,1,1,0,0
2023-07-23 05:35:14,1,1,1,1,1,0,0
2023-07-23 05:35:26,1,1,1,1,1,0,0
2023-07-23 05:35:34,1,1,1,1,1,0,0
2023-07-23 05:35:44,1,1,1,1,1,0,0
2023-07-23 05:35:54,1,1,1,1,1,0,0
2023-07-23 05:36:04,1,1,1,1,1,0,0
2023-07-23 05:36:14,1,1,1,1,1,0,0
2023-07-23 05:36:24,1,1,1,1,1,0,0
2023-07-23 05:36:35,1,1,1,1,1,0,0
2023-07-23 05:36:44,1,1,1,1,1,0,0
2023-07-23 05:36:54,1,1,1,1,1,0,0
2023-07-23 05:37:04,1,1,1,1,1,0,0
2023-07-23 05:37:14,1,1,1,1,1,0,0
2023-07-23 05:37:24,1,1,1,1,1,0,0
2023-07-23 05:37:34,1,1,1,1,1,0,0
2023-07-23 05:37:44,1,1,1,1,1,0,0
2023-07-23 05:37:54,1,1,1,1,1,0,0
2023-07-23 05:38:05,1,1,1,1,1,0,0
2023-07-23 05:38:14,1,1,1,1,1,0,0
2023-07-23 05:38:25,1,1,1,1,1,0,0
2023-07-23 14:33:21,1,1,1,1,1,0,0
2023-07-23 14:33:30,1,1,1,1,1,0,0
2023-07-23 14:33:40,1,1,1,1,1,0,0
2023-07-23 14:33:50,1,1,1,1,1,0,0
2023-07-23 14:34:00,1,1,1,1,1,0,0
2023-07-23 14:34:10,1,1,1,1,1,0,0
2023-07-23 14:34:20,1,1,1,1,1,0,0
2023-07-23 14:34:30,1,1,1,1,1,0,0
2023-07-23 14:34:40,1,1,1,1,1,0,0
2023-07-23 14:34:50,1,1,1,1,1,0,0
2023-07-23 14:35:00,1,1,1,1,1,0,0
2023-07-23 14:35:10,1,1,1,1,1,0,0
2023-07-23 14:35:20,1,1,1,1,1,0,0
2023-07-23 14:35:30,1,1,1,1,1,0,0
2023-07-23 14:35:40,1,1,1,1,1,0,0
2023-07-23 14:35:50,1,1,1,1,1,0,0
2023-07-23 14:36:00,1,1,1,1,1,0,0
2023-07-23 14:36:10,1,1,1,1,1,0,0
2023-07-23 14:36:20,1,1,1,1,1,0,0
2023-07-23 14:36:30,1,1,1,1,1,0,0
2023-07-23 14:36:40,1,1,1,1,1,0,0
2023-07-23 14:36:50,1,1,1,1,1,0,0
2023-07-23 14:37:00,1,1,1,1,1,0,0
2023-07-23 14:37:10,1,1,1,1,1,0,0
2023-07-23 14:37:20,1,1,1,1,1,0,0
2023-07-23 14:37:30,1,1,1,1,1,0,0
2023-07-23 14:37:40,1,1,1,1,1,0,0
2023-07-23 14:37:50,1,1,1,1,1,0,0
2023-07-23 14:38:00,1,1,1,1,1,0,0
2023-07-23 14:38:10,1,1,1,1,1,0,0
2023-07-23 14:38:20,1,1,1,1,1,0,0
2023-07-23 14:38:30,1,1,1,1,1,0,0
2023-07-23 14:38:40,1,1,1,1,1,0,0
2023-07-23 14:38:50,1,1,1,1,1,0,0
2023-07-23 14:39:00,1,1,1,1,1,0,0
2023-07-23 14:39:10,1,1,1,1,1,0,0
2023-07-23 14:39:20,1,1,1,1,1,0,0
2023-07-23 14:39:30,1,1,1,1,1,0,0
2023-07-23 14:39:40,1,1,1,1,1,0,0
2023-07-23 14:39:50,1,1,1,1,1,0,0
2023-07-23 14:40:00,1,1,1,1,1,0,0
2023-07-23 14:40:10,1,1,1,1,1,0,0
2023-07-23 14:40:20,1,1,1,1,1,0,0
2023-07-23 14:40:30,1,1,1,1,1,0,0
2023-07-23 14:40:40,1,1,1,1,1,0,0
2023-07-23 14:40:50,1,1,1,1,1,0,0
2023-07-23 14:41:33,1,1,1,1,1,0,0
2023-07-23 14:41:41,1,1,1,1,1,0,0
2023-07-23 14:41:50,1,1,1,1,1,0,0
2023-07-23 14:42:00,1,1,1,1,1,0,0
2023-07-23 14:42:10,1,1,1,1,1,0,0
2023-07-23 14:42:20,1,1,1,1,1,0,0
2023-07-23 14:42:30,1,1,1,1,1,0,0
2023-07-23 14:42:40,1,1,1,1,1,0,0
2023-07-23 14:42:50,1,1,1,1,1,0,0
2023-07-23 14:43:00,1,1,1,1,1,0,0
2023-07-23 14:43:10,1,1,1,1,1,0,0
2023-07-23 14:43:20,1,1,1,1,1,0,0
2023-07-23 14:43:30,1,1,1,1,1,0,0
2023-07-23 14:43:40,1,1,1,1,1,0,0
2023-07-23 14:43:50,1,1,1,1,1,0,0
2023-07-23 14:44:00,1,1,1,1,1,0,0
2023-07-23 14:44:10,1,1,1,1,1,0,0
2023-07-23 14:44:20,1,1,1,1,1,0,0
2023-07-23 14:44:30,1,1,1,1,1,0,0
2023-07-23 14:44:41,1,1,1,1,1,0,0
2023-07-23 14:44:50,1,1,1,1,1,0,0
2023-07-23 14:45:00,1,1,1,1,1,0,0
2023-07-23 14:45:10,1,1,1,1,1,0,0
2023-07-23 14:45:20,1,1,1,1,1,0,0
2023-07-23 14:45:30,1,1,1,1,1,0,0
2023-07-23 14:45:40,1,1,1,1,1,0,0
2023-07-23 14:45:50,1,1,1,1,1,0,0
2023-07-23 14:46:00,1,1,1,1,1,0,0
2023-07-23 14:46:10,1,1,1,1,1,0,0
2023-07-23 14:46:20,1,1,1,1,1,0,0
2023-07-23 14:46:30,1,1,1,1,1,0,0
2023-07-23 14:46:40,1,1,1,1,1,0,0
2023-07-23 14:46:50,1,1,1,1,1,0,0
2023-07-23 14:47:00,1,1,1,1,1,0,0
2023-07-23 14:47:10,1,1,1,1,1,0,0
2023-07-23 14:47:20,1,1,1,1,1,0,0
2023-07-23 14:47:30,1,1,1,1,1,0,0
2023-07-23 14:47:40,1,1,1,1,1,0,0
2023-07-23 14:47:50,1,1,1,1,1,0,0
2023-07-23 14:48:00,1,1,1,1,1,0,0
2023-07-23 14:48:10,1,1,1,1,1,0,0
2023-07-23 14:48:20,1,1,1,1,1,0,0
2023-07-23 14:48:30,1,1,1,1,1,0,0
2023-07-23 14:48:40,1,1,1,1,1,0,0
2023-07-23 14:48:50,1,1,1,1,1,0,0
2023-07-23 14:49:00,1,1,1,1,1,0,0
2023-07-23 14:49:10,1,1,1,1,1,0,0
2023-07-23 14:49:20,1,1,1,1,1,0,0
2023-07-23 14:49:30,1,1,1,1,1,0,0
2023-07-23 14:49:40,1,1,1,1,1,0,0
2023-07-23 14:49:50,1,1,1,1,1,0,0
2023-07-23 14:50:00,1,1,1,1,1,0,0
2023-07-23 14:50:10,1,1,1,1,1,0,0
2023-07-23 14:50:20,1,1,1,1,1,0,0
2023-07-23 14:50:30,1,1,1,1,1,0,0
2023-07-23 14:50:40,1,1,1,1,1,0,0
2023-07-23 14:50:50,1,1,1,1,1,0,0
2023-07-23 14:51:00,1,1,1,1,1,0,0
2023-07-23 14:51:10,1,1,1,1,1,0,0
2023-07-23 14:51:20,1,1,1,1,1,0,0
2023-07-23 14:51:30,1,1,1,1,1,0,0
2023-07-23 14:51:40,1,1,1,1,1,0,0
2023-07-23 14:51:50,1,1,1,1,1,0,0
2023-07-23 14:52:00,1,1,1,1,1,0,0
2023-07-23 14:52:10,1,1,1,1,1,0,0
2023-07-23 14:52:20,1,1,1,1,1,0,0
2023-07-23 14:52:30,1,1,1,1,1,0,0
2023-07-23 14:52:40,1,1,1,1,1,0,0
2023-07-23 14:52:50,1,1,1,1,1,0,0
2023-07-23 14:53:00,1,1,1,1,1,0,0
2023-07-23 14:53:10,1,1,1,1,1,0,0
2023-07-23 14:53:20,1,1,1,1,1,0,0
2023-07-23 14:53:30,1,1,1,1,1,0,0
2023-07-23 14:53:40,1,1,1,1,1,0,0
2023-07-23 14:53:50,1,1,1,1,1,0,0
2023-07-23 14:54:00,1,1,1,1,1,0,0
2023-07-23 14:54:10,1,1,1,1,1,0,0
2023-07-23 14:54:20,1,1,1,1,1,0,0
2023-07-23 14:54:30,1,1,1,1,1,0,0
2023-07-23 14:54:40,1,1,1,1,1,0,0
2023-07-23 14:54:50,1,1,1,1,1,0,0
2023-07-23 14:55:00,1,1,1,1,1,0,0
2023-07-23 14:55:10,1,1,1,1,1,0,0
2023-07-23 14:55:20,1,1,1,1,1,0,0
2023-07-23 14:55:30,1,1,1,1,1,0,0
2023-07-23 14:55:40,1,1,1,1,1,0,0
2023-07-23 14:55:50,1,1,1,1,1,0,0
2023-07-23 14:56:00,1,1,1,1,1,0,0
2023-07-23 14:56:10,1,1,1,1,1,0,0
2023-07-23 14:56:20,1,1,1,1,1,0,0
2023-07-23 14:56:30,1,1,1,1,1,0,0
2023-07-23 14:56:40,1,1,1,1,1,0,0
2023-07-23 14:56:50,1,1,1,1,1,0,0
2023-07-23 14:57:00,1,1,1,1,1,0,0
2023-07-23 14:57:10,1,1,1,1,1,0,0
2023-07-23 14:57:20,1,1,1,1,1,0,0
2023-07-23 14:57:30,1,1,1,1,1,0,0
2023-07-23 14:57:40,1,1,1,1,1,0,0
2023-07-23 14:57:50,1,1,1,1,1,0,0
2023-07-23 14:58:00,1,1,1,1,1,0,0
2023-07-23 14:58:10,1,1,1,1,1,0,0
2023-07-23 14:58:20,1,1,1,1,1,0,0
2023-07-23 14:58:30,1,1,1,1,1,0,0
2023-07-23 14:58:40,1,1,1,1,1,0,0
2023-07-23 14:58:50,1,1,1,1,1,0,0
2023-07-23 14:59:00,1,1,1,1,1,0,0
2023-07-23 14:59:10,1,1,1,1,1,0,0
2023-07-23 14:59:20,1,1,1,1,1,0,0
2023-07-23 14:59:30,1,1,1,1,1,0,0
2023-07-23 14:59:40,1,1,1,1,1,0,0
2023-07-23 14:59:50,1,1,1,1,1,0,0
2023-07-23 15:00:00,1,1,1,1,1,0,0
2023-07-23 15:00:10,1,1,1,1,1,0,0
2023-07-23 15:00:20,1,1,1,1,1,0,0
2023-07-23 15:00:30,1,1,1,1,1,0,0
2023-07-23 15:00:40,1,1,1,1,1,0,0
2023-07-23 15:00:50,1,1,1,1,1,0,0
2023-07-23 15:01:00,1,1,1,1,1,0,0
2023-07-23 15:01:10,1,1,1,1,1,0,0
2023-07-23 15:01:20,1,1,1,1,1,0,0
2023-07-23 15:01:30,1,1,1,1,1,0,0
2023-07-23 15:01:40,1,1,1,1,1,0,0
2023-07-23 15:01:50,1,1,1,1,1,0,0
2023-07-23 15:02:00,1,1,1,1,1,0,0
2023-07-23 15:02:10,1,1,1,1,1,0,0
2023-07-23 15:02:20,1,1,1,1,1,0,0
2023-07-23 15:02:30,1,1,1,1,1,0,0
2023-07-23 15:02:40,1,1,1,1,1,0,0
2023-07-23 15:02:50,1,1,1,1,1,0,0
2023-07-23 15:03:00,1,1,1,1,1,0,0
2023-07-23 15:03:10,1,1,1,1,1,0,0
2023-07-23 15:03:20,1,1,1,1,1,0,0
2023-07-23 15:03:30,1,1,1,1,1,0,0
2023-07-23 15:03:40,1,1,1,1,1,0,0
2023-07-23 15:03:51,1,1,1,1,1,0,0
2023-07-23 15:04:00,1,1,1,1,1,0,0
2023-07-23 15:04:10,1,1,1,1,1,0,0
2023-07-23 15:04:20,1,1,1,1,1,0,0
2023-07-23 15:04:30,1,1,1,1,1,0,0
2023-07-23 15:04:40,1,1,1,1,1,0,0
2023-07-23 15:04:50,1,1,1,1,1,0,0
2023-07-23 15:05:00,1,1,1,1,1,0,0
2023-07-23 15:05:10,1,1,1,1,1,0,0
2023-07-23 15:05:20,1,1,1,1,1,0,0
2023-07-23 15:05:30,1,1,1,1,1,0,0
2023-07-23 15:05:40,1,1,1,1,1,0,0
2023-07-23 15:05:50,1,1,1,1,1,0,0
2023-07-23 15:06:00,1,1,1,1,1,0,0
2023-07-23 15:06:10,1,1,1,1,1,0,0
2023-07-23 15:06:20,1,1,1,1,1,0,0
2023-07-23 15:06:30,1,1,1,1,1,0,0
2023-07-23 15:06:40,1,1,1,1,1,0,0
2023-07-23 15:06:50,1,1,1,1,1,0,0
2023-07-23 15:07:00,1,1,1,1,1,0,0
2023-07-23 15:07:10,1,1,1,1,1,0,0
2023-07-23 15:07:20,1,1,1,1,1,0,0
2023-07-23 15:07:30,1,1,1,1,1,0,0
2023-07-23 15:07:40,1,1,1,1,1,0,0
2023-07-23 15:07:50,1,1,1,1,1,0,0
2023-07-23 15:08:00,1,1,1,1,1,0,0
2023-07-23 15:08:10,1,1,1,1,1,0,0
2023-07-23 15:08:20,1,1,1,1,1,0,0
2023-07-23 15:08:30,1,1,1,1,1,0,0
2023-07-23 15:08:40,1,1,1,1,1,0,0
2023-07-23 15:08:50,1,1,1,1,1,0,0
2023-07-23 15:09:00,1,1,1,1,1,0,0
2023-07-23 15:09:10,1,1,1,1,1,0,0
2023-07-23 15:09:20,1,1,1,1,1,0,0
2023-07-23 15:09:30,1,1,1,1,1,0,0
2023-07-23 15:09:40,1,1,1,1,1,0,0
2023-07-23 15:09:50,1,1,1,1,1,0,0
2023-07-23 15:10:00,1,1,1,1,1,0,0
2023-07-23 15:10:10,1,1,1,1,1,0,0
2023-07-23 15:10:20,1,1,1,1,1,0,0
2023-07-23 15:10:30,1,1,1,1,1,0,0
2023-07-23 15:10:40,1,1,1,1,1,0,0
2023-07-23 15:10:50,1,1,1,1,1,0,0
2023-07-23 15:11:00,1,1,1,1,1,0,0
2023-07-23 15:11:10,1,1,1,1,1,0,0
2023-07-23 15:11:20,1,1,1,1,1,0,0
2023-07-23 15:11:30,1,1,1,1,1,0,0
2023-07-23 15:11:40,1,1,1,1,1,0,0
2023-07-23 15:11:50,1,1,1,1,1,0,0
2023-07-23 15:12:00,1,1,1,1,1,0,0
2023-07-23 15:12:10,1,1,1,1,1,0,0
2023-07-23 15:12:20,1,1,1,1,1,0,0
2023-07-23 15:12:30,1,1,1,1,1,0,0
2023-07-23 15:12:40,1,1,1,1,1,0,0
2023-07-23 15:12:50,1,1,1,1,1,0,0
2023-07-23 15:13:00,1,1,1,1,1,0,0
2023-07-23 15:13:10,1,1,1,1,1,0,0
2023-07-23 15:13:20,1,1,1,1,1,0,0
2023-07-23 15:13:30,1,1,1,1,1,0,0
2023-07-23 15:13:40,1,1,1,1,1,0,0
2023-07-23 15:13:51,1,1,1,1,1,0,0
2023-07-23 15:14:00,1,1,1,1,1,0,0
2023-07-23 15:14:10,1,1,1,1,1,0,0
2023-07-23 15:14:21,1,1,1,1,1,0,0
2023-07-23 15:14:30,1,1,1,1,1,0,0
2023-07-23 15:14:40,1,1,1,1,1,0,0
2023-07-23 15:14:50,1,1,1,1,1,0,0
2023-07-23 15:15:00,1,1,1,1,1,0,0
2023-07-23 15:15:10,1,1,1,1,1,0,0
2023-07-23 15:15:20,1,1,1,1,1,0,0
2023-07-23 15:15:30,1,1,1,1,1,0,0
2023-07-23 15:15:40,1,1,1,1,1,0,0
2023-07-23 15:15:50,1,1,1,1,1,0,0
2023-07-23 15:16:00,1,1,1,1,1,0,0
2023-07-23 15:16:10,1,1,1,1,1,0,0
2023-07-23 15:16:20,1,1,1,1,1,0,0
2023-07-23 15:16:30,1,1,1,1,1,0,0
2023-07-23 15:16:40,1,1,1,1,1,0,0
2023-07-23 15:16:50,1,1,1,1,1,0,0
2023-07-23 15:17:00,1,1,1,1,1,0,0
2023-07-23 15:17:10,1,1,1,1,1,0,0
2023-07-23 15:17:20,1,1,1,1,1,0,0
2023-07-23 15:17:30,1,1,1,1,1,0,0
2023-07-23 15:17:40,1,1,1,1,1,0,0
2023-07-23 15:17:50,1,1,1,1,1,0,0
2023-07-23 15:18:00,1,1,1,1,1,0,0
2023-07-23 15:18:10,1,1,1,1,1,0,0
2023-07-23 15:18:20,1,1,1,1,1,0,0
2023-07-23 15:18:31,1,1,1,1,1,0,0
2023-07-23 15:18:40,1,1,1,1,1,0,0
2023-07-23 15:18:50,1,1,1,1,1,0,0
2023-07-23 15:19:00,1,1,1,1,1,0,0
2023-07-23 15:19:10,1,1,1,1,1,0,0
2023-07-23 15:19:20,1,1,1,1,1,0,0
2023-07-23 15:19:30,1,1,1,1,1,0,0
2023-07-23 15:19:40,1,1,1,1,1,0,0
2023-07-23 15:19:50,1,1,1,1,1,0,0
2023-07-23 15:20:00,1,1,1,1,1,0,0
2023-07-23 15:20:10,1,1,1,1,1,0,0
2023-07-23 15:20:20,1,1,1,1,1,0,0
2023-07-23 15:20:30,1,1,1,1,1,0,0
2023-07-23 15:20:40,1,1,1,1,1,0,0
2023-07-23 15:20:50,1,1,1,1,1,0,0
2023-07-23 15:21:00,1,1,1,1,1,0,0
2023-07-23 15:21:10,1,1,1,1,1,0,0
2023-07-23 15:21:20,1,1,1,1,1,0,0
2023-07-23 15:21:30,1,1,1,1,1,0,0
2023-07-23 15:21:40,1,1,1,1,1,0,0
2023-07-23 15:21:50,1,1,1,1,1,0,0
2023-07-23 15:22:00,1,1,1,1,1,0,0
2023-07-23 15:22:10,1,1,1,1,1,0,0
2023-07-23 15:22:20,1,1,1,1,1,0,0
2023-07-23 15:22:31,1,1,1,1,1,0,0
2023-07-23 15:22:40,1,1,1,1,1,0,0
2023-07-23 15:22:50,1,1,1,1,1,0,0
2023-07-23 15:23:00,1,1,1,1,1,0,0
2023-07-23 15:23:10,1,1,1,1,1,0,0
2023-07-23 15:23:20,1,1,1,1,1,0,0
2023-07-23 15:23:30,1,1,1,1,1,0,0
2023-07-23 15:23:40,1,1,1,1,1,0,0
2023-07-23 15:23:50,1,1,1,1,1,0,0
2023-07-23 15:24:00,1,1,1,1,1,0,0
2023-07-23 15:24:10,1,1,1,1,1,0,0
2023-07-23 15:24:20,1,1,1,1,1,0,0
2023-07-23 15:24:30,1,1,1,1,1,0,0
2023-07-23 15:24:40,1,1,1,1,1,0,0
2023-07-23 15:24:50,1,1,1,1,1,0,0
2023-07-23 15:25:00,1,1,1,1,1,0,0
2023-07-23 15:25:10,1,1,1,1,1,0,0
2023-07-23 15:25:20,1,1,1,1,1,0,0
2023-07-23 15:25:30,1,1,1,1,1,0,0
2023-07-23 15:25:40,1,1,1,1,1,0,0
2023-07-23 15:25:50,1,1,1,1,1,0,0
2023-07-23 15:26:00,1,1,1,1,1,0,0
2023-07-23 15:26:10,1,1,1,1,1,0,0
2023-07-23 15:26:20,1,1,1,1,1,0,0
2023-07-23 15:26:30,1,1,1,1,1,0,0
2023-07-23 15:26:40,1,1,1,1,1,0,0
2023-07-23 15:26:50,1,1,1,1,1,0,0
2023-07-23 15:27:00,1,1,1,1,1,0,0
2023-07-23 15:27:10,1,1,1,1,1,0,0
2023-07-23 15:27:20,1,1,1,1,1,0,0
2023-07-23 15:27:30,1,1,1,1,1,0,0
2023-07-23 15:27:40,1,1,1,1,1,0,0
2023-07-23 15:27:50,1,1,1,1,1,0,0
2023-07-23 15:28:00,1,1,1,1,1,0,0
2023-07-23 15:28:10,1,1,1,1,1,0,0
2023-07-23 15:28:20,1,1,1,1,1,0,0
2023-07-23 15:28:30,1,1,1,1,1,0,0
2023-07-23 15:28:40,1,1,1,1,1,0,0
2023-07-23 15:28:50,1,1,1,1,1,0,0
2023-07-23 15:29:00,1,1,1,1,1,0,0
2023-07-23 15:29:10,1,1,1,1,1,0,0
2023-07-23 15:29:20,1,1,1,1,1,0,0
2023-07-23 15:29:30,1,1,1,1,1,0,0
2023-07-23 15:29:40,1,1,1,1,1,0,0
2023-07-23 15:29:50,1,1,1,1,1,0,0
2023-07-23 15:30:00,1,1,1,1,1,0,0
2023-07-23 15:30:10,1,1,1,1,1,0,0
2023-07-23 15:30:20,1,1,1,1,1,0,0
2023-07-23 15:30:30,1,1,1,1,1,0,0
2023-07-23 15:30:40,1,1,1,1,1,0,0
2023-07-23 15:30:50,1,1,1,1,1,0,0
2023-07-23 15:31:00,1,1,1,1,1,0,0
2023-07-23 15:31:10,1,1,1,1,1,0,0
2023-07-23 15:31:20,1,1,1,1,1,0,0
2023-07-23 15:31:30,1,1,1,1,1,0,0
2023-07-23 15:31:40,1,1,1,1,1,0,0
2023-07-23 15:31:50,1,1,1,1,1,0,0
2023-07-23 15:32:00,1,1,1,1,1,0,0
2023-07-23 15:32:10,1,1,1,1,1,0,0
2023-07-23 15:32:20,1,1,1,1,1,0,0
2023-07-23 15:32:30,1,1,1,1,1,0,0
2023-07-23 15:32:40,1,1,1,1,1,0,0
2023-07-23 15:32:50,1,1,1,1,1,0,0
2023-07-23 15:33:00,1,1,1,1,1,0,0
2023-07-23 15:33:10,1,1,1,1,1,0,0
2023-07-23 15:33:20,1,1,1,1,1,0,0
2023-07-23 15:33:30,1,1,1,1,1,0,0
2023-07-23 15:33:40,1,1,1,1,1,0,0
2023-07-23 15:33:50,1,1,1,1,1,0,0
2023-07-23 15:34:00,1,1,1,1,1,0,0
2023-07-23 15:34:10,1,1,1,1,1,0,0
2023-07-23 15:34:20,1,1,1,1,1,0,0
